
Tree structure before pruning:
Tree depth before pruning: 7

Tree 0 before pruning:
Node ID: 3, Depth: 3, Samples: 38
Node ID: 8, Depth: 7, Samples: 2
Node ID: 9, Depth: 6, Samples: 21
Node ID: 11, Depth: 6, Samples: 1
Node ID: 12, Depth: 6, Samples: 2
Node ID: 13, Depth: 4, Samples: 2
Node ID: 14, Depth: 3, Samples: 3
Node ID: 20, Depth: 7, Samples: 1
Node ID: 22, Depth: 8, Samples: 38
Node ID: 25, Depth: 10, Samples: 1
Node ID: 26, Depth: 10, Samples: 1
Node ID: 27, Depth: 9, Samples: 3
Node ID: 28, Depth: 6, Samples: 2
Node ID: 29, Depth: 5, Samples: 2
Node ID: 31, Depth: 5, Samples: 2
Node ID: 32, Depth: 5, Samples: 6
Node ID: 34, Depth: 4, Samples: 2
Node ID: 35, Depth: 4, Samples: 15
Node ID: 37, Depth: 2, Samples: 27
Node ID: 39, Depth: 3, Samples: 2
Node ID: 42, Depth: 5, Samples: 1
Node ID: 43, Depth: 5, Samples: 1
Node ID: 44, Depth: 4, Samples: 9

Tree 62 before pruning:
Node ID: 6, Depth: 6, Samples: 1
Node ID: 7, Depth: 6, Samples: 14
Node ID: 9, Depth: 6, Samples: 6
Node ID: 11, Depth: 7, Samples: 1
Node ID: 12, Depth: 7, Samples: 2
Node ID: 13, Depth: 4, Samples: 11
Node ID: 14, Depth: 3, Samples: 3
Node ID: 17, Depth: 4, Samples: 1
Node ID: 18, Depth: 4, Samples: 29
Node ID: 21, Depth: 5, Samples: 21
Node ID: 23, Depth: 6, Samples: 3
Node ID: 24, Depth: 6, Samples: 4
Node ID: 27, Depth: 6, Samples: 5
Node ID: 28, Depth: 6, Samples: 4
Node ID: 29, Depth: 5, Samples: 11
Node ID: 33, Depth: 4, Samples: 1
Node ID: 34, Depth: 4, Samples: 28
Node ID: 35, Depth: 3, Samples: 1
Node ID: 37, Depth: 3, Samples: 1
Node ID: 38, Depth: 3, Samples: 3

Tree 63 before pruning:
Node ID: 4, Depth: 4, Samples: 2
Node ID: 6, Depth: 5, Samples: 31
Node ID: 8, Depth: 6, Samples: 5
Node ID: 9, Depth: 6, Samples: 1
Node ID: 11, Depth: 4, Samples: 2
Node ID: 12, Depth: 4, Samples: 2
Node ID: 14, Depth: 3, Samples: 14
Node ID: 15, Depth: 3, Samples: 7
Node ID: 21, Depth: 6, Samples: 1
Node ID: 22, Depth: 6, Samples: 46
Node ID: 23, Depth: 5, Samples: 2
Node ID: 25, Depth: 5, Samples: 7
Node ID: 27, Depth: 6, Samples: 2
Node ID: 28, Depth: 6, Samples: 8
Node ID: 29, Depth: 3, Samples: 5
Node ID: 32, Depth: 4, Samples: 1
Node ID: 33, Depth: 4, Samples: 2
Node ID: 34, Depth: 3, Samples: 12

Tree 64 before pruning:
Node ID: 4, Depth: 4, Samples: 42
Node ID: 6, Depth: 5, Samples: 4
Node ID: 8, Depth: 6, Samples: 1
Node ID: 10, Depth: 7, Samples: 6
Node ID: 11, Depth: 7, Samples: 1
Node ID: 12, Depth: 3, Samples: 2
Node ID: 14, Depth: 3, Samples: 15
Node ID: 17, Depth: 5, Samples: 13
Node ID: 18, Depth: 5, Samples: 2
Node ID: 22, Depth: 7, Samples: 23
Node ID: 23, Depth: 7, Samples: 1
Node ID: 26, Depth: 8, Samples: 3
Node ID: 28, Depth: 9, Samples: 1
Node ID: 29, Depth: 9, Samples: 1
Node ID: 30, Depth: 7, Samples: 4
Node ID: 31, Depth: 5, Samples: 2
Node ID: 33, Depth: 2, Samples: 1
Node ID: 34, Depth: 2, Samples: 28

Tree 65 before pruning:
Node ID: 4, Depth: 4, Samples: 9
Node ID: 6, Depth: 5, Samples: 2
Node ID: 7, Depth: 5, Samples: 1
Node ID: 10, Depth: 5, Samples: 1
Node ID: 13, Depth: 7, Samples: 1
Node ID: 14, Depth: 7, Samples: 2
Node ID: 15, Depth: 6, Samples: 39
Node ID: 16, Depth: 4, Samples: 1
Node ID: 19, Depth: 4, Samples: 1
Node ID: 20, Depth: 4, Samples: 1
Node ID: 21, Depth: 3, Samples: 10
Node ID: 24, Depth: 3, Samples: 3
Node ID: 27, Depth: 5, Samples: 32
Node ID: 29, Depth: 6, Samples: 7
Node ID: 31, Depth: 7, Samples: 1
Node ID: 32, Depth: 7, Samples: 1
Node ID: 35, Depth: 6, Samples: 4
Node ID: 36, Depth: 6, Samples: 1
Node ID: 39, Depth: 7, Samples: 4
Node ID: 40, Depth: 7, Samples: 1
Node ID: 41, Depth: 6, Samples: 11
Node ID: 44, Depth: 4, Samples: 10
Node ID: 45, Depth: 4, Samples: 2
Node ID: 46, Depth: 3, Samples: 5

Tree 66 before pruning:
Node ID: 2, Depth: 2, Samples: 23
Node ID: 4, Depth: 3, Samples: 8
Node ID: 6, Depth: 4, Samples: 11
Node ID: 8, Depth: 5, Samples: 4
Node ID: 9, Depth: 5, Samples: 3
Node ID: 15, Depth: 6, Samples: 1
Node ID: 16, Depth: 6, Samples: 4
Node ID: 17, Depth: 5, Samples: 3
Node ID: 18, Depth: 4, Samples: 36
Node ID: 22, Depth: 6, Samples: 4
Node ID: 24, Depth: 7, Samples: 1
Node ID: 25, Depth: 7, Samples: 1
Node ID: 27, Depth: 6, Samples: 28
Node ID: 28, Depth: 6, Samples: 1
Node ID: 29, Depth: 4, Samples: 7
Node ID: 31, Depth: 3, Samples: 12
Node ID: 33, Depth: 4, Samples: 2
Node ID: 34, Depth: 4, Samples: 1

Tree 67 before pruning:
Node ID: 5, Depth: 5, Samples: 6
Node ID: 6, Depth: 5, Samples: 5
Node ID: 9, Depth: 6, Samples: 44
Node ID: 10, Depth: 6, Samples: 1
Node ID: 12, Depth: 6, Samples: 10
Node ID: 14, Depth: 7, Samples: 1
Node ID: 15, Depth: 7, Samples: 3
Node ID: 16, Depth: 3, Samples: 9
Node ID: 17, Depth: 2, Samples: 19
Node ID: 19, Depth: 2, Samples: 2
Node ID: 22, Depth: 4, Samples: 32
Node ID: 24, Depth: 5, Samples: 1
Node ID: 25, Depth: 5, Samples: 6
Node ID: 28, Depth: 5, Samples: 5
Node ID: 30, Depth: 6, Samples: 1
Node ID: 31, Depth: 6, Samples: 1
Node ID: 32, Depth: 4, Samples: 4

Tree 68 before pruning:
Node ID: 3, Depth: 3, Samples: 2
Node ID: 4, Depth: 3, Samples: 1
Node ID: 5, Depth: 2, Samples: 28
Node ID: 10, Depth: 5, Samples: 8
Node ID: 11, Depth: 5, Samples: 5
Node ID: 14, Depth: 6, Samples: 5
Node ID: 17, Depth: 8, Samples: 13
Node ID: 18, Depth: 8, Samples: 1
Node ID: 20, Depth: 8, Samples: 2
Node ID: 21, Depth: 8, Samples: 1
Node ID: 24, Depth: 7, Samples: 22
Node ID: 26, Depth: 8, Samples: 1
Node ID: 27, Depth: 8, Samples: 4
Node ID: 28, Depth: 6, Samples: 1
Node ID: 29, Depth: 3, Samples: 21
Node ID: 31, Depth: 3, Samples: 16
Node ID: 33, Depth: 4, Samples: 4
Node ID: 35, Depth: 5, Samples: 3
Node ID: 37, Depth: 6, Samples: 11
Node ID: 38, Depth: 6, Samples: 1

Tree 69 before pruning:
Node ID: 4, Depth: 4, Samples: 2
Node ID: 6, Depth: 5, Samples: 30
Node ID: 9, Depth: 7, Samples: 1
Node ID: 10, Depth: 7, Samples: 2
Node ID: 11, Depth: 6, Samples: 10
Node ID: 14, Depth: 5, Samples: 13
Node ID: 15, Depth: 5, Samples: 1
Node ID: 17, Depth: 5, Samples: 15
Node ID: 19, Depth: 6, Samples: 3
Node ID: 21, Depth: 7, Samples: 2
Node ID: 22, Depth: 7, Samples: 3
Node ID: 27, Depth: 6, Samples: 21
Node ID: 29, Depth: 7, Samples: 6
Node ID: 30, Depth: 7, Samples: 3
Node ID: 31, Depth: 5, Samples: 1
Node ID: 32, Depth: 4, Samples: 2
Node ID: 35, Depth: 5, Samples: 2
Node ID: 36, Depth: 5, Samples: 1
Node ID: 37, Depth: 4, Samples: 9
Node ID: 38, Depth: 1, Samples: 23

Tree 70 before pruning:
Node ID: 2, Depth: 2, Samples: 5
Node ID: 4, Depth: 3, Samples: 2
Node ID: 7, Depth: 5, Samples: 2
Node ID: 8, Depth: 5, Samples: 1
Node ID: 11, Depth: 6, Samples: 1
Node ID: 12, Depth: 6, Samples: 2
Node ID: 13, Depth: 5, Samples: 31
Node ID: 17, Depth: 4, Samples: 29
Node ID: 18, Depth: 4, Samples: 1
Node ID: 20, Depth: 4, Samples: 1
Node ID: 21, Depth: 4, Samples: 6
Node ID: 25, Depth: 5, Samples: 19
Node ID: 27, Depth: 6, Samples: 1
Node ID: 29, Depth: 7, Samples: 7
Node ID: 30, Depth: 7, Samples: 1
Node ID: 31, Depth: 4, Samples: 3
Node ID: 34, Depth: 5, Samples: 2
Node ID: 37, Depth: 7, Samples: 1
Node ID: 39, Depth: 8, Samples: 30
Node ID: 40, Depth: 8, Samples: 1
Node ID: 41, Depth: 6, Samples: 1
Node ID: 42, Depth: 4, Samples: 3

Tree 71 before pruning:
Node ID: 4, Depth: 4, Samples: 1
Node ID: 5, Depth: 4, Samples: 4
Node ID: 6, Depth: 3, Samples: 26
Node ID: 7, Depth: 2, Samples: 1
Node ID: 12, Depth: 5, Samples: 1
Node ID: 13, Depth: 5, Samples: 2
Node ID: 14, Depth: 4, Samples: 6
Node ID: 19, Depth: 7, Samples: 5
Node ID: 20, Depth: 7, Samples: 1
Node ID: 23, Depth: 8, Samples: 5
Node ID: 24, Depth: 8, Samples: 1
Node ID: 25, Depth: 7, Samples: 22
Node ID: 26, Depth: 5, Samples: 19
Node ID: 29, Depth: 6, Samples: 1
Node ID: 30, Depth: 6, Samples: 9
Node ID: 33, Depth: 7, Samples: 3
Node ID: 34, Depth: 7, Samples: 2
Node ID: 35, Depth: 6, Samples: 12
Node ID: 37, Depth: 3, Samples: 7
Node ID: 39, Depth: 4, Samples: 3
Node ID: 40, Depth: 4, Samples: 19

Tree 72 before pruning:
Node ID: 3, Depth: 3, Samples: 21
Node ID: 4, Depth: 3, Samples: 1
Node ID: 6, Depth: 3, Samples: 6
Node ID: 9, Depth: 5, Samples: 3
Node ID: 10, Depth: 5, Samples: 2
Node ID: 11, Depth: 4, Samples: 7
Node ID: 16, Depth: 5, Samples: 2
Node ID: 17, Depth: 5, Samples: 3
Node ID: 19, Depth: 5, Samples: 1
Node ID: 20, Depth: 5, Samples: 21
Node ID: 23, Depth: 5, Samples: 2
Node ID: 24, Depth: 5, Samples: 10
Node ID: 27, Depth: 6, Samples: 24
Node ID: 30, Depth: 8, Samples: 1
Node ID: 31, Depth: 8, Samples: 2
Node ID: 32, Depth: 7, Samples: 5
Node ID: 33, Depth: 5, Samples: 8
Node ID: 35, Depth: 3, Samples: 25
Node ID: 37, Depth: 4, Samples: 5
Node ID: 38, Depth: 4, Samples: 1

Tree 73 before pruning:
Node ID: 6, Depth: 6, Samples: 21
Node ID: 9, Depth: 8, Samples: 1
Node ID: 10, Depth: 8, Samples: 3
Node ID: 11, Depth: 7, Samples: 5
Node ID: 14, Depth: 7, Samples: 8
Node ID: 15, Depth: 7, Samples: 2
Node ID: 16, Depth: 6, Samples: 6
Node ID: 18, Depth: 5, Samples: 2
Node ID: 20, Depth: 6, Samples: 1
Node ID: 21, Depth: 6, Samples: 12
Node ID: 23, Depth: 4, Samples: 3
Node ID: 24, Depth: 4, Samples: 16
Node ID: 26, Depth: 3, Samples: 1
Node ID: 27, Depth: 3, Samples: 22
Node ID: 31, Depth: 4, Samples: 3
Node ID: 32, Depth: 4, Samples: 1
Node ID: 33, Depth: 3, Samples: 31
Node ID: 35, Depth: 3, Samples: 4
Node ID: 37, Depth: 4, Samples: 6
Node ID: 38, Depth: 4, Samples: 2

Tree 74 before pruning:
Node ID: 2, Depth: 2, Samples: 6
Node ID: 3, Depth: 2, Samples: 31
Node ID: 7, Depth: 4, Samples: 18
Node ID: 10, Depth: 6, Samples: 5
Node ID: 11, Depth: 6, Samples: 5
Node ID: 12, Depth: 5, Samples: 12
Node ID: 14, Depth: 4, Samples: 3
Node ID: 15, Depth: 4, Samples: 4
Node ID: 19, Depth: 5, Samples: 15
Node ID: 20, Depth: 5, Samples: 1
Node ID: 21, Depth: 4, Samples: 1
Node ID: 25, Depth: 6, Samples: 31
Node ID: 27, Depth: 7, Samples: 6
Node ID: 28, Depth: 7, Samples: 1
Node ID: 30, Depth: 6, Samples: 4
Node ID: 31, Depth: 6, Samples: 3
Node ID: 32, Depth: 4, Samples: 4

Tree 75 before pruning:
Node ID: 4, Depth: 4, Samples: 3
Node ID: 6, Depth: 5, Samples: 13
Node ID: 7, Depth: 5, Samples: 2
Node ID: 8, Depth: 3, Samples: 39
Node ID: 13, Depth: 6, Samples: 4
Node ID: 14, Depth: 6, Samples: 1
Node ID: 15, Depth: 5, Samples: 10
Node ID: 16, Depth: 4, Samples: 8
Node ID: 17, Depth: 3, Samples: 11
Node ID: 22, Depth: 5, Samples: 5
Node ID: 23, Depth: 5, Samples: 1
Node ID: 27, Depth: 7, Samples: 1
Node ID: 28, Depth: 7, Samples: 1
Node ID: 29, Depth: 6, Samples: 15
Node ID: 30, Depth: 5, Samples: 2
Node ID: 31, Depth: 3, Samples: 13
Node ID: 32, Depth: 2, Samples: 21

Tree 76 before pruning:
Node ID: 4, Depth: 4, Samples: 1
Node ID: 5, Depth: 4, Samples: 3
Node ID: 6, Depth: 3, Samples: 14
Node ID: 10, Depth: 5, Samples: 3
Node ID: 11, Depth: 5, Samples: 10
Node ID: 15, Depth: 7, Samples: 1
Node ID: 17, Depth: 8, Samples: 19
Node ID: 19, Depth: 9, Samples: 1
Node ID: 20, Depth: 9, Samples: 5
Node ID: 22, Depth: 7, Samples: 2
Node ID: 24, Depth: 8, Samples: 1
Node ID: 25, Depth: 8, Samples: 3
Node ID: 28, Depth: 7, Samples: 3
Node ID: 29, Depth: 7, Samples: 7
Node ID: 31, Depth: 7, Samples: 2
Node ID: 32, Depth: 7, Samples: 9
Node ID: 35, Depth: 5, Samples: 7
Node ID: 36, Depth: 5, Samples: 2
Node ID: 39, Depth: 6, Samples: 3
Node ID: 40, Depth: 6, Samples: 1
Node ID: 41, Depth: 5, Samples: 30
Node ID: 42, Depth: 1, Samples: 23

Tree 77 before pruning:
Node ID: 6, Depth: 6, Samples: 1
Node ID: 7, Depth: 6, Samples: 3
Node ID: 8, Depth: 5, Samples: 3
Node ID: 9, Depth: 4, Samples: 6
Node ID: 11, Depth: 4, Samples: 1
Node ID: 13, Depth: 5, Samples: 18
Node ID: 14, Depth: 5, Samples: 1
Node ID: 17, Depth: 4, Samples: 3
Node ID: 21, Depth: 7, Samples: 3
Node ID: 22, Depth: 7, Samples: 2
Node ID: 24, Depth: 7, Samples: 47
Node ID: 25, Depth: 7, Samples: 1
Node ID: 27, Depth: 6, Samples: 4
Node ID: 29, Depth: 7, Samples: 10
Node ID: 30, Depth: 7, Samples: 2
Node ID: 31, Depth: 3, Samples: 6
Node ID: 33, Depth: 2, Samples: 1
Node ID: 35, Depth: 3, Samples: 12
Node ID: 39, Depth: 6, Samples: 2
Node ID: 41, Depth: 7, Samples: 1
Node ID: 42, Depth: 7, Samples: 2
Node ID: 43, Depth: 5, Samples: 17
Node ID: 45, Depth: 5, Samples: 3
Node ID: 46, Depth: 5, Samples: 1

Tree 78 before pruning:
Node ID: 3, Depth: 3, Samples: 2
Node ID: 4, Depth: 3, Samples: 5
Node ID: 8, Depth: 5, Samples: 9
Node ID: 9, Depth: 5, Samples: 1
Node ID: 10, Depth: 4, Samples: 31
Node ID: 11, Depth: 3, Samples: 1
Node ID: 14, Depth: 3, Samples: 22
Node ID: 16, Depth: 4, Samples: 4
Node ID: 17, Depth: 4, Samples: 11
Node ID: 22, Depth: 6, Samples: 1
Node ID: 23, Depth: 6, Samples: 5
Node ID: 24, Depth: 5, Samples: 17
Node ID: 26, Depth: 5, Samples: 2
Node ID: 27, Depth: 5, Samples: 2
Node ID: 32, Depth: 7, Samples: 18
Node ID: 33, Depth: 7, Samples: 1
Node ID: 34, Depth: 6, Samples: 1
Node ID: 35, Depth: 5, Samples: 1
Node ID: 38, Depth: 6, Samples: 9
Node ID: 40, Depth: 7, Samples: 1
Node ID: 41, Depth: 7, Samples: 1
Node ID: 42, Depth: 5, Samples: 5

Tree 79 before pruning:
Node ID: 5, Depth: 5, Samples: 2
Node ID: 7, Depth: 6, Samples: 1
Node ID: 8, Depth: 6, Samples: 22
Node ID: 9, Depth: 4, Samples: 1
Node ID: 12, Depth: 5, Samples: 1
Node ID: 13, Depth: 5, Samples: 5
Node ID: 14, Depth: 4, Samples: 5
Node ID: 17, Depth: 4, Samples: 22
Node ID: 19, Depth: 5, Samples: 4
Node ID: 20, Depth: 5, Samples: 19
Node ID: 23, Depth: 5, Samples: 8
Node ID: 25, Depth: 6, Samples: 1
Node ID: 26, Depth: 6, Samples: 1
Node ID: 31, Depth: 8, Samples: 15
Node ID: 33, Depth: 9, Samples: 2
Node ID: 34, Depth: 9, Samples: 1
Node ID: 36, Depth: 8, Samples: 1
Node ID: 37, Depth: 8, Samples: 2
Node ID: 39, Depth: 7, Samples: 1
Node ID: 40, Depth: 7, Samples: 2
Node ID: 41, Depth: 5, Samples: 4
Node ID: 42, Depth: 1, Samples: 30

Tree 80 before pruning:
Node ID: 2, Depth: 2, Samples: 13
Node ID: 5, Depth: 4, Samples: 22
Node ID: 7, Depth: 5, Samples: 3
Node ID: 8, Depth: 5, Samples: 1
Node ID: 11, Depth: 5, Samples: 11
Node ID: 16, Depth: 9, Samples: 10
Node ID: 17, Depth: 9, Samples: 1
Node ID: 19, Depth: 9, Samples: 4
Node ID: 20, Depth: 9, Samples: 1
Node ID: 22, Depth: 8, Samples: 9
Node ID: 24, Depth: 9, Samples: 2
Node ID: 26, Depth: 10, Samples: 2
Node ID: 27, Depth: 10, Samples: 1
Node ID: 28, Depth: 6, Samples: 12
Node ID: 30, Depth: 5, Samples: 16
Node ID: 31, Depth: 5, Samples: 5
Node ID: 33, Depth: 2, Samples: 3
Node ID: 36, Depth: 4, Samples: 5
Node ID: 37, Depth: 4, Samples: 1
Node ID: 38, Depth: 3, Samples: 28

Tree 81 before pruning:
Node ID: 2, Depth: 2, Samples: 22
Node ID: 5, Depth: 4, Samples: 1
Node ID: 7, Depth: 5, Samples: 7
Node ID: 9, Depth: 6, Samples: 1
Node ID: 10, Depth: 6, Samples: 1
Node ID: 12, Depth: 4, Samples: 12
Node ID: 13, Depth: 4, Samples: 1
Node ID: 18, Depth: 5, Samples: 1
Node ID: 20, Depth: 6, Samples: 1
Node ID: 22, Depth: 7, Samples: 13
Node ID: 24, Depth: 8, Samples: 3
Node ID: 25, Depth: 8, Samples: 1
Node ID: 27, Depth: 5, Samples: 15
Node ID: 30, Depth: 7, Samples: 1
Node ID: 31, Depth: 7, Samples: 3
Node ID: 33, Depth: 7, Samples: 1
Node ID: 34, Depth: 7, Samples: 7
Node ID: 37, Depth: 5, Samples: 3
Node ID: 39, Depth: 6, Samples: 2
Node ID: 40, Depth: 6, Samples: 1
Node ID: 42, Depth: 5, Samples: 21
Node ID: 43, Depth: 5, Samples: 1
Node ID: 45, Depth: 3, Samples: 30
Node ID: 46, Depth: 3, Samples: 1

Tree 82 before pruning:
Node ID: 3, Depth: 3, Samples: 2
Node ID: 5, Depth: 4, Samples: 30
Node ID: 6, Depth: 4, Samples: 4
Node ID: 11, Depth: 6, Samples: 15
Node ID: 13, Depth: 7, Samples: 1
Node ID: 14, Depth: 7, Samples: 1
Node ID: 16, Depth: 6, Samples: 1
Node ID: 17, Depth: 6, Samples: 2
Node ID: 19, Depth: 5, Samples: 1
Node ID: 21, Depth: 6, Samples: 1
Node ID: 22, Depth: 6, Samples: 8
Node ID: 24, Depth: 4, Samples: 45
Node ID: 26, Depth: 5, Samples: 3
Node ID: 27, Depth: 5, Samples: 4
Node ID: 29, Depth: 2, Samples: 1
Node ID: 31, Depth: 3, Samples: 1
Node ID: 33, Depth: 4, Samples: 1
Node ID: 35, Depth: 5, Samples: 28
Node ID: 36, Depth: 5, Samples: 1

Tree 83 before pruning:
Node ID: 5, Depth: 5, Samples: 1
Node ID: 6, Depth: 5, Samples: 24
Node ID: 7, Depth: 4, Samples: 3
Node ID: 9, Depth: 4, Samples: 13
Node ID: 11, Depth: 5, Samples: 1
Node ID: 12, Depth: 5, Samples: 6
Node ID: 18, Depth: 7, Samples: 20
Node ID: 19, Depth: 7, Samples: 2
Node ID: 20, Depth: 6, Samples: 26
Node ID: 21, Depth: 5, Samples: 2
Node ID: 22, Depth: 4, Samples: 1
Node ID: 25, Depth: 5, Samples: 8
Node ID: 26, Depth: 5, Samples: 1
Node ID: 29, Depth: 6, Samples: 2
Node ID: 30, Depth: 6, Samples: 2
Node ID: 32, Depth: 6, Samples: 1
Node ID: 33, Depth: 6, Samples: 20
Node ID: 34, Depth: 1, Samples: 17

Tree 84 before pruning:
Node ID: 3, Depth: 3, Samples: 2
Node ID: 4, Depth: 3, Samples: 3
Node ID: 6, Depth: 3, Samples: 26
Node ID: 8, Depth: 4, Samples: 1
Node ID: 9, Depth: 4, Samples: 4
Node ID: 13, Depth: 4, Samples: 3
Node ID: 16, Depth: 6, Samples: 2
Node ID: 18, Depth: 7, Samples: 2
Node ID: 19, Depth: 7, Samples: 1
Node ID: 20, Depth: 5, Samples: 11
Node ID: 23, Depth: 5, Samples: 2
Node ID: 24, Depth: 5, Samples: 18
Node ID: 26, Depth: 5, Samples: 1
Node ID: 27, Depth: 5, Samples: 2
Node ID: 31, Depth: 5, Samples: 1
Node ID: 33, Depth: 6, Samples: 15
Node ID: 34, Depth: 6, Samples: 2
Node ID: 36, Depth: 5, Samples: 4
Node ID: 38, Depth: 6, Samples: 11
Node ID: 39, Depth: 6, Samples: 1
Node ID: 40, Depth: 3, Samples: 38

Tree 85 before pruning:
Node ID: 4, Depth: 4, Samples: 11
Node ID: 6, Depth: 5, Samples: 1
Node ID: 7, Depth: 5, Samples: 3
Node ID: 12, Depth: 7, Samples: 1
Node ID: 13, Depth: 7, Samples: 25
Node ID: 15, Depth: 7, Samples: 1
Node ID: 16, Depth: 7, Samples: 1
Node ID: 17, Depth: 5, Samples: 29
Node ID: 19, Depth: 5, Samples: 3
Node ID: 20, Depth: 5, Samples: 4
Node ID: 21, Depth: 2, Samples: 10
Node ID: 27, Depth: 6, Samples: 3
Node ID: 29, Depth: 7, Samples: 3
Node ID: 30, Depth: 7, Samples: 1
Node ID: 33, Depth: 7, Samples: 1
Node ID: 34, Depth: 7, Samples: 4
Node ID: 35, Depth: 6, Samples: 25
Node ID: 36, Depth: 4, Samples: 1
Node ID: 38, Depth: 4, Samples: 1
Node ID: 39, Depth: 4, Samples: 2
Node ID: 43, Depth: 5, Samples: 13
Node ID: 44, Depth: 5, Samples: 2
Node ID: 46, Depth: 5, Samples: 2
Node ID: 47, Depth: 5, Samples: 1
Node ID: 48, Depth: 3, Samples: 2

Tree 86 before pruning:
Node ID: 2, Depth: 2, Samples: 3
Node ID: 6, Depth: 5, Samples: 5
Node ID: 7, Depth: 5, Samples: 1
Node ID: 8, Depth: 4, Samples: 3
Node ID: 12, Depth: 6, Samples: 2
Node ID: 14, Depth: 7, Samples: 1
Node ID: 15, Depth: 7, Samples: 1
Node ID: 16, Depth: 5, Samples: 3
Node ID: 17, Depth: 4, Samples: 31
Node ID: 22, Depth: 5, Samples: 1
Node ID: 23, Depth: 5, Samples: 2
Node ID: 25, Depth: 5, Samples: 1
Node ID: 27, Depth: 6, Samples: 41
Node ID: 29, Depth: 7, Samples: 3
Node ID: 31, Depth: 8, Samples: 1
Node ID: 32, Depth: 8, Samples: 1
Node ID: 33, Depth: 3, Samples: 1
Node ID: 37, Depth: 5, Samples: 1
Node ID: 39, Depth: 6, Samples: 11
Node ID: 41, Depth: 7, Samples: 2
Node ID: 42, Depth: 7, Samples: 1
Node ID: 46, Depth: 7, Samples: 1
Node ID: 47, Depth: 7, Samples: 2
Node ID: 48, Depth: 6, Samples: 14
Node ID: 49, Depth: 5, Samples: 2
Node ID: 50, Depth: 3, Samples: 15

Tree 87 before pruning:
Node ID: 6, Depth: 6, Samples: 7
Node ID: 7, Depth: 6, Samples: 2
Node ID: 8, Depth: 5, Samples: 43
Node ID: 9, Depth: 4, Samples: 1
Node ID: 10, Depth: 3, Samples: 6
Node ID: 13, Depth: 4, Samples: 1
Node ID: 14, Depth: 4, Samples: 5
Node ID: 15, Depth: 3, Samples: 13
Node ID: 17, Depth: 2, Samples: 5
Node ID: 22, Depth: 6, Samples: 1
Node ID: 24, Depth: 7, Samples: 11
Node ID: 26, Depth: 8, Samples: 8
Node ID: 27, Depth: 8, Samples: 2
Node ID: 30, Depth: 7, Samples: 4
Node ID: 31, Depth: 7, Samples: 1
Node ID: 32, Depth: 6, Samples: 6
Node ID: 33, Depth: 4, Samples: 31
Node ID: 34, Depth: 3, Samples: 3

Tree 88 before pruning:
Node ID: 3, Depth: 3, Samples: 1
Node ID: 4, Depth: 3, Samples: 16
Node ID: 7, Depth: 4, Samples: 1
Node ID: 10, Depth: 6, Samples: 8
Node ID: 11, Depth: 6, Samples: 3
Node ID: 13, Depth: 6, Samples: 37
Node ID: 16, Depth: 8, Samples: 1
Node ID: 17, Depth: 8, Samples: 2
Node ID: 18, Depth: 7, Samples: 5
Node ID: 20, Depth: 4, Samples: 3
Node ID: 22, Depth: 5, Samples: 1
Node ID: 23, Depth: 5, Samples: 10
Node ID: 27, Depth: 4, Samples: 5
Node ID: 29, Depth: 5, Samples: 11
Node ID: 31, Depth: 6, Samples: 2
Node ID: 32, Depth: 6, Samples: 2
Node ID: 34, Depth: 4, Samples: 7
Node ID: 35, Depth: 4, Samples: 2
Node ID: 37, Depth: 3, Samples: 32
Node ID: 38, Depth: 3, Samples: 1

Tree 89 before pruning:
Node ID: 4, Depth: 4, Samples: 20
Node ID: 6, Depth: 5, Samples: 2
Node ID: 7, Depth: 5, Samples: 8
Node ID: 8, Depth: 3, Samples: 1
Node ID: 11, Depth: 4, Samples: 1
Node ID: 12, Depth: 4, Samples: 6
Node ID: 13, Depth: 3, Samples: 2
Node ID: 20, Depth: 7, Samples: 2
Node ID: 21, Depth: 7, Samples: 1
Node ID: 22, Depth: 6, Samples: 37
Node ID: 25, Depth: 7, Samples: 1
Node ID: 26, Depth: 7, Samples: 5
Node ID: 27, Depth: 6, Samples: 6
Node ID: 28, Depth: 4, Samples: 3
Node ID: 32, Depth: 6, Samples: 4
Node ID: 33, Depth: 6, Samples: 1
Node ID: 34, Depth: 5, Samples: 11
Node ID: 36, Depth: 5, Samples: 8
Node ID: 38, Depth: 6, Samples: 2
Node ID: 39, Depth: 6, Samples: 1
Node ID: 41, Depth: 3, Samples: 1
Node ID: 43, Depth: 4, Samples: 19
Node ID: 45, Depth: 5, Samples: 2
Node ID: 46, Depth: 5, Samples: 6

Tree 90 before pruning:
Node ID: 2, Depth: 2, Samples: 33
Node ID: 6, Depth: 5, Samples: 2
Node ID: 8, Depth: 6, Samples: 5
Node ID: 9, Depth: 6, Samples: 1
Node ID: 11, Depth: 5, Samples: 18
Node ID: 12, Depth: 5, Samples: 2
Node ID: 14, Depth: 4, Samples: 1
Node ID: 15, Depth: 4, Samples: 11
Node ID: 19, Depth: 4, Samples: 11
Node ID: 21, Depth: 5, Samples: 1
Node ID: 22, Depth: 5, Samples: 3
Node ID: 23, Depth: 3, Samples: 5
Node ID: 26, Depth: 4, Samples: 9
Node ID: 28, Depth: 5, Samples: 3
Node ID: 29, Depth: 5, Samples: 4
Node ID: 31, Depth: 4, Samples: 1
Node ID: 32, Depth: 4, Samples: 40

